id,chip_path,orig_wkt,poly_px_wkt,chip_left,chip_bottom,chip_right,chip_top,chip_crs,area_m2
2,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0002.png,"POLYGON ((388602.810100101 5831222.998217959, 388594.08335528267 5831216.019845758, 388608.01140708075 5831195.103870644, 388617.14634642727 5831201.271731515, 388602.810100101 5831222.998217959))","POLYGON ((227.9825479639694 110.48195859789848, 138.00409263651818 182.4335470199585, 281.6114299199544 398.09095095843077, 375.79863821109757 334.49626526236534, 227.9825479639694 110.48195859789848))",388580.69874564535,5831184.056168171,388630.3561145202,5831233.713537045,EPSG:25833,283.3088077788122
3,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0003.png,"POLYGON ((388614.1417665988 5831355.074345161, 388609.6995016847 5831361.919349448, 388633.8880193087 5831377.525175648, 388638.32353289286 5831370.680347966, 388614.1417665988 5831355.074345161))","POLYGON ((156.20903618540615 369.4854599162936, 111.29730720259249 300.2818029150367, 355.8455655868165 142.50538697093725, 400.6890379698016 211.70725847035646, 156.20903618540615 369.4854599162936))",388598.6909715297,5831340.978086667,388649.33341366076,5831391.620528799,EPSG:25833,234.81819088316303
5,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0005.png,"POLYGON ((388490.1689257903 5830851.679287643, 388487.0174596023 5830847.444737304, 388491.41259931837 5830844.451021321, 388494.62127006386 5830848.817804074, 388491.77153616835 5830850.6745303655, 388490.1689257903 5830851.679287643))","POLYGON ((246.53512132540345 203.55351303517818, 200.43367309030145 265.49893513321877, 264.72828836459666 309.292723223567, 311.66655755601823 245.41292981803417, 269.9790217131376 218.25167663395405, 246.53512132540345 203.55351303517818))",388473.31593898096,5830830.5940785725,388508.31593898096,5830865.5940785725,EPSG:25833,28.3911659127857
6,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0006.png,"POLYGON ((388649.0357324841 5831244.165912543, 388662.1344459518 5831248.340510355, 388665.27013977844 5831238.54305453, 388652.17140352336 5831234.368448051, 388649.0357324841 5831244.165912543))","POLYGON ((137.25698529276997 214.87275643646717, 328.87245087791234 153.8043541610241, 374.743171999231 297.1271365135908, 183.12737306766212 358.1956655830145, 137.25698529276997 214.87275643646717))",388639.65293075505,5831223.854479878,388674.65293075505,5831258.854479878,EPSG:25833,141.42446157410228
7,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0007.png,"POLYGON ((388644.8341606131 5831053.504811949, 388645.3919688213 5831051.533547977, 388645.9127142173 5831049.718922411, 388646.1509169358 5831048.878883794, 388652.20112313813 5831051.044340453, 388652.71307155344 5831049.140892071, 388659.7646352366 5831051.261254576, 388658.54145901155 5831055.239617039, 388657.66186547733 5831054.981484198, 388656.9206828242 5831057.52446066, 388649.3447566834 5831054.982073219, 388644.8341606131 5831053.504811949))","POLYGON ((142.99733597319573 246.5839477777481, 151.15727319009602 275.4207236021757, 158.77503441181034 301.96610330045223, 162.25959989335388 314.25466822087765, 250.765473482199 282.57713079452515, 258.2545474432409 310.42186142504215, 361.4088504649699 279.4039870649576, 343.5155296875164 221.2062276005745, 330.648332843557 224.98234230279922, 319.8058894611895 187.7822294831276, 208.9809127729386 224.9737257808447, 142.99733597319573 246.5839477777481))",388635.05895209935,5831035.3611365035,388670.05895209935,5831070.3611365035,EPSG:25833,76.82303499801264
8,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0008.png,"POLYGON ((388887.26821093477 5831315.18515309, 388888.28858322196 5831313.003081172, 388889.7549987887 5831309.887226707, 388896.2714327667 5831295.962353273, 388902.1984978673 5831298.687310622, 388893.2246139952 5831318.009583212, 388891.1154477724 5831316.989316734, 388887.26821093477 5831315.18515309))","POLYGON ((164.4323802134022 155.34777569770813, 176.94156534969807 182.09873899817467, 194.91898794472218 220.29734635353088, 274.8067701589316 391.00839169323444, 347.46922442968935 357.6019611209631, 237.45450122095644 120.7218653857708, 211.59732037130743 133.2297533750534, 164.4323802134022 155.34777569770813))",388873.85548723914,5831286.09308659,388915.61924765696,5831327.856847008,EPSG:25833,139.35074061373194
9,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0009.png,"POLYGON ((388673.3635552217 5831356.994518666, 388677.7482237916 5831348.214609372, 388681.4814611482 5831350.065722776, 388684.7907075485 5831343.424683004, 388690.9079636232 5831346.467761074, 388686.1672153355 5831355.967975465, 388684.9755160558 5831358.3543065125, 388683.7903332258 5831360.729361202, 388683.22054554825 5831361.877420296, 388679.6380107702 5831360.100764196, 388679.04893205845 5831361.29377609, 388676.52801643655 5831360.038177599, 388677.1176021937 5831358.867409915, 388673.3635552217 5831356.994518666))","POLYGON ((133.30557523667812 201.2185750901699, 194.1258842740208 323.00584088265896, 245.91010607313365 297.3288056701422, 291.8130940729752 389.4475336521864, 376.66635013744235 347.23660123348236, 310.90681293886155 215.4578895866871, 294.37659695744514 182.356780692935, 277.9367714980617 149.41208763420582, 270.0331723820418 133.48721034824848, 220.33936568628997 158.13143859803677, 212.168178120628 141.58301517367363, 177.20022906456143 158.9995854496956, 185.37844992242754 175.23945654928684, 133.30557523667812 201.2185750901699))",388663.75326590904,5831334.589608735,388700.66446125356,5831371.500804081,EPSG:25833,162.29122441305873
11,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0011.png,"POLYGON ((388546.0898742628 5831005.371144521, 388551.77770942653 5830996.706033791, 388563.5210267215 5831004.372169102, 388557.83318095654 5831013.037266085, 388546.0898742628 5831005.371144521))","POLYGON ((130.41273584775627 248.80255323648453, 212.3717313716188 373.66267155110836, 381.587340105325 263.1973132044077, 299.6281918231398 138.3373929709196, 130.41273584775627 248.80255323648453))",388537.039419947,5830987.105624268,388572.5714757663,5831022.637680087,EPSG:25833,145.3607335791796
12,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0012.png,"POLYGON ((388708.628990511 5830933.257742445, 388711.018985597 5830928.76315447, 388711.58220480254 5830929.106408265, 388713.9226135244 5830924.813257315, 388719.6364681809 5830927.965738521, 388718.20549734647 5830930.557815881, 388718.0964237407 5830930.526918884, 388714.7272595153 5830936.635140274, 388714.56326883915 5830936.572111517, 388708.628990511 5830933.257742445))","POLYGON ((175.10611239634454 219.1855680346489, 210.0683262264356 284.93496926128864, 218.30741860438138 279.91365660727024, 252.5442547649145 342.71632194519043, 336.1297857398167 296.60002544522285, 315.19672667607665 258.6816366314888, 313.60113564226776 259.13361555337906, 264.3150761174038 169.77906265854836, 261.91612679697573 170.7010833323002, 175.10611239634454 219.1855680346489))",388696.6588461089,5830913.241130885,388731.6588461089,5830948.241130885,EPSG:25833,67.24743989324391
13,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0013.png,"POLYGON ((388497.2096985008 5830958.848506225, 388493.6291499376 5830963.103335396, 388493.305576122 5830963.466826327, 388497.7330083414 5830967.227103541, 388501.6020134865 5830962.553949031, 388497.2096985008 5830958.848506225))","POLYGON ((252.29149400722235 317.17746460437775, 199.9131835969165 254.93539215624332, 195.17976092360914 249.6180391162634, 259.9467693893239 194.610555306077, 316.54478751216084 262.97212985157967, 252.29149400722235 317.17746460437775))",388479.96320965263,5830945.53055947,388514.96320965263,5830980.53055947,EPSG:25833,34.95748556102556
